- Cr6_Obs_t1: {target: 2.88000e-05, weight: 100.0, time: 1.00}
- Cr6_Obs_t2: {target: 2.88000e-05, weight: 100.0, time: 2.00}
- Cr6_Obs_t3: {target: 2.88000e-05, weight: 100.0, time: 3.00}
- Cr6_Obs_t4: {target: 2.88000e-05, weight: 100.0, time: 4.00}
- Cr6_Obs_t5: {target: 2.87999e-05, weight: 100.0, time: 5.00}
- Cr6_Obs_t6: {target: 2.87922e-05, weight: 100.0, time: 6.00}
- Cr6_Obs_t7: {target: 2.85894e-05, weight: 100.0, time: 7.00}
- Cr6_Obs_t8: {target: 2.70273e-05, weight: 100.0, time: 8.00}
- Cr6_Obs_t9: {target: 2.20854e-05, weight: 100.0, time: 9.00}
- Cr6_Obs_t10: {target: 1.41928e-05, weight: 100.0, time: 10.00}
- Cr6_Obs_t11: {target: 6.87300e-06, weight: 100.0, time: 11.00}
- Cr6_Obs_t12: {target: 2.51017e-06, weight: 100.0, time: 12.00}
- Cr6_Obs_t13: {target: 7.06310e-07, weight: 100.0, time: 13.00}
- Cr6_Obs_t14: {target: 1.57370e-07, weight: 100.0, time: 14.00}
- Cr6_Obs_t15: {target: 2.85285e-08, weight: 100.0, time: 15.00}
- Cr6_Obs_t16: {target: 4.13475e-09, weight: 100.0, time: 16.00}
- Cr6_Obs_t17: {target: 4.36484e-10, weight: 100.0, time: 17.00}
- Cr6_Obs_t18: {target: 3.89610e-11, weight: 100.0, time: 18.00}
- Cr6_Obs_t19: {target: 3.69604e-12, weight: 100.0, time: 19.00}
- Cr6_Obs_t20: {target: 3.65856e-13, weight: 100.0, time: 20.00}
- Cr6_Obs_t21: {target: 5.04953e-12, weight: 100.0, time: 21.00}
- Cr6_Obs_t22: {target: 6.07459e-11, weight: 100.0, time: 22.00}
- Cr6_Obs_t23: {target: 3.60748e-10, weight: 100.0, time: 23.00}
- Cr6_Obs_t24: {target: 1.13990e-09, weight: 100.0, time: 24.00}
- Cr6_Obs_t25: {target: 2.23593e-09, weight: 100.0, time: 25.00}
- Cr6_Obs_t26: {target: 3.21252e-09, weight: 100.0, time: 26.00}
- Cr6_Obs_t27: {target: 3.88904e-09, weight: 100.0, time: 27.00}
- Cr6_Obs_t28: {target: 4.28149e-09, weight: 100.0, time: 28.00}
- Cr6_Obs_t29: {target: 4.53694e-09, weight: 100.0, time: 29.00}
- Cr6_Obs_t30: {target: 4.73889e-09, weight: 100.0, time: 30.00}
- Cr6_Obs_t31: {target: 4.92807e-09, weight: 100.0, time: 31.00}
